root@DoupAdvice:~/plane# docker exec $(docker ps -q -f name=plane_plane-api) env | grep -E "(MINIO|AWS)"
AWS_ACCESS_KEY_ID=plane
AWS_S3_BUCKET_NAME=uploads
AWS_S3_CUSTOM_DOMAIN=tasks.doupadvice.com/uploads
AWS_S3_ENDPOINT_URL=http://plane-minio:9000
AWS_SECRET_ACCESS_KEY=planesecret
AWS_STORAGE_BUCKET_NAME=uploads
MINIO_ENDPOINT_SSL=1
USE_MINIO=1
root@DoupAdvice:~/plane# docker service logs plane_plane-api --tail 30
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | [2025-12-28 22:30:28 +0000] [26] [INFO] Booting worker with pid: 26
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:13,940", "module": "logger", "name": "plane.api.request", "message": "GET /api/unsplash/?query= 200", "path": "/api/unsplash/", "method": "GET", "status_code": 200, "duration_ms": 62, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.io04k4p1veoy@DoupAdvice    | {"levelname": "INFO", "asctime": "2025-12-28 22:32:16,888", "module": "logger", "name": "plane.api.request", "message": "POST /api/assets/v2/workspaces/doup-design/ 200", "path": "/api/assets/v2/workspaces/doup-design/", "method": "POST", "status_code": 200, "duration_ms": 146, "remote_addr": "109.51.139.126", "user_agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36", "user_id": "f6f784c3-d4b1-4f6a-b571-6e804ef0b3dd"}
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     ret = producer.publish(
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |           ^^^^^^^^^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/messaging.py", line 190, in publish
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     return _publish(
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |            ^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 558, in _ensured
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     return fun(*args, **kwargs)
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |            ^^^^^^^^^^^^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/messaging.py", line 200, in _publish
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     channel = self.channel
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |               ^^^^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/messaging.py", line 224, in _get_channel
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     channel = self._channel = channel()
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |                               ^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/utils/functional.py", line 34, in __call__
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     value = self.__value__ = self.__contract__()
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |                              ^^^^^^^^^^^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/messaging.py", line 240, in <lambda>
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     channel = ChannelPromise(lambda: connection.default_channel)
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 960, in default_channel
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     self._ensure_connection(**conn_opts)
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 460, in _ensure_connection
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     with ctx():
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |          ^^^^^
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     self.gen.throw(value)
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |   File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 478, in _reraise_as_library_errors
plane_plane-api.1.chdaujhckfsn@DoupAdvice    |     raise ConnectionError(str(exc)) from exc
plane_plane-api.1.chdaujhckfsn@DoupAdvice    | kombu.exceptions.OperationalError: [Errno 111] Connection refused
root@DoupAdvice:~/plane#
